!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType.html: 19371

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.594
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType2.html: 22282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.595
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletBandsReport.html: 17182

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.596
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletOptions.html: 17138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.597
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletTransformMode.html: 18726

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.598
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletType.html: 35058

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundFillStyle.html: 19384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.600
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundHatchStyle.html: 21272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.601
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowEventType.html: 21794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.601
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowOptions.html: 19262

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.602
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowSize.html: 16725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.603
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowThreadPolicy.html: 18518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.604
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WriteClassifierFileMode.html: 18815

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.605
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.dxEnumerateVideoModesResult.html: 10804

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.606
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.html: 715045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.612
!MESSAGE 	ZipEntry javadoc/com/ni/vision/VisionException.html: 15321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.613
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGrade.html: 12664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.614
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGradeReport.html: 6692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.615
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AVIInfo.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.065
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Annulus.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.067
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo.html: 9617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.069
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo2.html: 7461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.071
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AttenuateMode.html: 9101

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.073
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisOrientation.html: 12599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.074
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisReport.html: 6867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.076
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BCGOptions.html: 8396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.078
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DCellShape.html: 10595

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.079
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DContrast.html: 10559

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.081
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DInfo.html: 6476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.082
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DSearchMode.html: 12180

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.084
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DShape.html: 10465

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.085
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DType.html: 9983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.087
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeInfo.html: 6938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.347
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeType.html: 11317

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.350
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle.html: 4501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.351
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle2.html: 6782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.353
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.355
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse2.html: 6806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.357
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestLine.html: 6713

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.359
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BorderMethod.html: 8891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.361
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserFrameStyle.html: 10265

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.363
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserLocation.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.365
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.366
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ButtonLabel.html: 7634

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.368
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIELabValue.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.370
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIEXYZValue.html: 7184

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.371
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationAxisInfo.html: 8669

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.374
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationInfo.html: 7281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.376
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationLearnSetupInfo.html: 8801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.378
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode.html: 10171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.380
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode2.html: 10447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.380
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationPoints.html: 7596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.381
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationROI.html: 11675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.382
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationReferencePoints.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.383
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationThumbnailType.html: 9541

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.384
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationUnit.html: 12817

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.385
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperOptions.html: 7191

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.385
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperReport.html: 6464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.386
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperToolResult.html: 7227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.387
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CannyOptions.html: 6892

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.387
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.388
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo2.html: 6574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.389
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport.html: 7527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.390
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport2.html: 7556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.390
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport3.html: 7728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.391
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharSet.html: 16023

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.392
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharacterStatistics.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.392
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleDescriptor.html: 7464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.393
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.394
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFitOptions.html: 7750

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.394
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleMatch.html: 6432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.395
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleReport.html: 6446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.395
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampMax2Report.html: 7832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.396
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampOverlaySettings.html: 7924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.397
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampPoints.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.397
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampResults.html: 7606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.398
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampSettings.html: 7812

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.399
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassScore.html: 9007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.400
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedCurve.html: 7471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.401
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedDisparity.html: 7602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.401
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierAccuracyReport.html: 6860

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.402
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierEngineType.html: 8906

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.403
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReport.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.404
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReportAdvanced.html: 7229

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.404
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSampleInfo.html: 6608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.405
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSession.html: 26715

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.406
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierType.html: 9886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.406
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifyDistancesReport.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.407
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedContour.html: 6468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.408
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedCurveFeature.html: 6552

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.409
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorClassificationResolution.html: 10440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.410
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorHistogramReport.html: 7316

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.411
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorIgnoreMode.html: 10381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.411
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorInformation.html: 11234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.412
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorMode.html: 15282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.413
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorOptions.html: 7930

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.413
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSegmenationOptions.html: 9035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.414
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSensitivity.html: 12430

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.426
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColumnProcessingMode.html: 10405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.427
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComparisonFunction.html: 9367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.429
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Complex.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.430
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComplexPlane.html: 10037

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.431
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CompressionType.html: 9261

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.431
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComputeDistancesReport.html: 7266

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.432
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricEdgeFitOptions.html: 7889

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.433
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRake2Result.html: 7364

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.434
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeDirection.html: 14495

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.435
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport.html: 7484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.436
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport2.html: 6610

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.436
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraint.html: 7801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.437
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraintType.html: 10222

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.438
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Connectivity.html: 9855

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.439
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstCurveFeature.html: 6532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.439
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.440
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions2.html: 4611

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:10.440
